"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.3.2     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtibble [37m 3.0.3     [32m✓[37m [34mdplyr  [37m 1.0.2
[32m✓[37m [34mtidyr  [37m 1.1.2     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 1.3.1     [32m✓[37m [34mforcats[37m 0.5.0[39m
"
"2","package ‘ggplot2’ was built under R version 3.6.2"
"2","package ‘tibble’ was built under R version 3.6.2"
"2","package ‘tidyr’ was built under R version 3.6.2"
"2","package ‘purrr’ was built under R version 3.6.2"
"2","package ‘dplyr’ was built under R version 3.6.2"
"2","[37m── [1mConflicts[22m ───────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(here)"
"2","package ‘here’ was built under R version 3.6.2"
"2","here() starts at /Users/rashpal/meteors_project_rashpal
"
"0","library(scales)"
"2","package ‘scales’ was built under R version 3.6.2"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(ggrepel)"
"2","package ‘ggrepel’ was built under R version 3.6.2"
